route_id,route_short_name,route_long_name,direction_id,seq,stop_id,stop_name,lat,lon,km,length_km,nucleus_slug,nucleus_name,extra_LINEA,extra_ZONA
10T0012C4,C4,Parla                                   -Chamartín - Clara Campoamor,,4,37001,Madrid-Villaverde Alto,40.341589,-3.712351,12.309,28.914,madrid,Madrid,,
10T0012C4,C4,Parla                                   -Chamartín - Clara Campoamor,,5,60100,Madrid-Villaverde Bajo,40.352676,-3.683898,15.017,28.914,madrid,Madrid,,
10T0012C4,C4,Parla                                   -Chamartín - Clara Campoamor,,6,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,21.033,28.914,madrid,Madrid,,
10T0012C4,C4,Parla                                   -Chamartín - Clara Campoamor,,7,18101,Sol,40.416866,-3.702876,22.643,28.914,madrid,Madrid,,
10T0012C4,C4,Parla                                   -Chamartín - Clara Campoamor,,8,18002,Madrid-Nuevos Ministerios,40.446627,-3.692347,26.071,28.914,madrid,Madrid,,
10T0012C4,C4,Parla                                   -Chamartín - Clara Campoamor,,9,17000,Madrid-Chamartín-Clara Campoamor,40.471179,-3.682952,28.914,28.914,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,0,19003,Alcobendas-San Sebastián De Los Reyes,40.546577,-3.635173,0.000,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,1,19002,Valdelasfuentes,40.547434,-3.654324,1.621,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,2,19001,Universidad Pontificia De Comillas,40.553970,-3.683700,4.207,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,3,17009,Universidad-Cantoblanco,40.543842,-3.700155,5.996,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,4,17001,Fuencarral,40.501560,-3.682504,10.929,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,5,17000,Madrid-Chamartín-Clara Campoamor,40.471179,-3.682952,14.307,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,6,18002,Madrid-Nuevos Ministerios,40.446627,-3.692347,17.151,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,7,18101,Sol,40.416866,-3.702876,20.578,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,8,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,22.188,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,9,60100,Madrid-Villaverde Bajo,40.352676,-3.683898,28.205,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,10,37001,Madrid-Villaverde Alto,40.341589,-3.712351,30.913,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,11,37010,Las Margaritas,40.323099,-3.727286,33.327,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,12,37002,Getafe-Centro,40.310004,-3.733988,34.890,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,13,37011,Getafe-Sector 3,40.288389,-3.737499,37.312,43.221,madrid,Madrid,,
10T0013C4a,C4a,Alcobendas-S.Sebast. de los Reyes       -Parla,,14,37012,Parla,40.241099,-3.769270,43.221,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,0,37012,Parla,40.241099,-3.769270,0.000,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,1,37011,Getafe-Sector 3,40.288389,-3.737499,5.909,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,2,37002,Getafe-Centro,40.310004,-3.733988,8.331,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,3,37010,Las Margaritas,40.323099,-3.727286,9.894,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,4,37001,Madrid-Villaverde Alto,40.341589,-3.712351,12.309,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,5,60100,Madrid-Villaverde Bajo,40.352676,-3.683898,15.017,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,6,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,21.033,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,7,18101,Sol,40.416866,-3.702876,22.643,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,8,18002,Madrid-Nuevos Ministerios,40.446627,-3.692347,26.071,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,9,17000,Madrid-Chamartín-Clara Campoamor,40.471179,-3.682952,28.914,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,10,17001,Fuencarral,40.501560,-3.682504,32.292,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,11,17009,Universidad-Cantoblanco,40.543842,-3.700155,37.225,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,12,19001,Universidad Pontificia De Comillas,40.553970,-3.683700,39.014,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,13,19002,Valdelasfuentes,40.547434,-3.654324,41.600,43.221,madrid,Madrid,,
10T0014C4a,C4a,Parla                                   -Alcobendas-S.Sebast. de los Reyes,,14,19003,Alcobendas-San Sebastián De Los Reyes,40.546577,-3.635173,43.221,43.221,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,0,17005,Colmenar Viejo,40.645209,-3.776614,0.000,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,1,17004,Tres Cantos,40.598742,-3.715559,7.297,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,2,17003,El Goloso,40.558897,-3.713971,11.730,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,3,17009,Universidad-Cantoblanco,40.543842,-3.700155,13.771,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,4,17001,Fuencarral,40.501560,-3.682504,18.703,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,5,17000,Madrid-Chamartín-Clara Campoamor,40.471179,-3.682952,22.082,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,6,18002,Madrid-Nuevos Ministerios,40.446627,-3.692347,24.925,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,7,18101,Sol,40.416866,-3.702876,28.352,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,8,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,29.963,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,9,60100,Madrid-Villaverde Bajo,40.352676,-3.683898,35.979,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,10,37001,Madrid-Villaverde Alto,40.341589,-3.712351,38.687,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,11,37010,Las Margaritas,40.323099,-3.727286,41.102,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,12,37002,Getafe-Centro,40.310004,-3.733988,42.665,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,13,37011,Getafe-Sector 3,40.288389,-3.737499,45.087,50.996,madrid,Madrid,,
10T0015C4b,C4b,Colmenar Viejo                          -Parla,,14,37012,Parla,40.241099,-3.769270,50.996,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,0,37012,Parla,40.241099,-3.769270,0.000,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,1,37011,Getafe-Sector 3,40.288389,-3.737499,5.909,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,2,37002,Getafe-Centro,40.310004,-3.733988,8.331,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,3,37010,Las Margaritas,40.323099,-3.727286,9.894,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,4,37001,Madrid-Villaverde Alto,40.341589,-3.712351,12.309,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,5,60100,Madrid-Villaverde Bajo,40.352676,-3.683898,15.017,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,6,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,21.033,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,7,18101,Sol,40.416866,-3.702876,22.643,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,8,18002,Madrid-Nuevos Ministerios,40.446627,-3.692347,26.071,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,9,17000,Madrid-Chamartín-Clara Campoamor,40.471179,-3.682952,28.914,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,10,17001,Fuencarral,40.501560,-3.682504,32.292,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,11,17009,Universidad-Cantoblanco,40.543842,-3.700155,37.225,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,12,17003,El Goloso,40.558897,-3.713971,39.266,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,13,17004,Tres Cantos,40.598742,-3.715559,43.698,50.996,madrid,Madrid,,
10T0016C4b,C4b,Parla                                   -Colmenar Viejo,,14,17005,Colmenar Viejo,40.645209,-3.776614,50.996,50.996,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,0,35607,Móstoles-El Soto,40.331064,-3.882456,0.000,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,1,35606,Móstoles,40.328663,-3.863622,1.619,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,2,35610,Las Retamas,40.342115,-3.842464,3.954,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,3,35605,Alcorcón,40.350227,-3.831702,5.237,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,4,35604,San José De Valderas,40.356613,-3.815573,6.777,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,5,35603,Cuatro Vientos,40.377765,-3.791510,9.889,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,6,35602,Las águilas,40.381022,-3.780164,10.917,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,7,35601,Maestra Justa Freire-Polidep. Aluche,40.383638,-3.768687,11.931,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,8,35600,Aluche,40.385668,-3.760734,12.642,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,9,35608,Laguna,40.399060,-3.744231,14.684,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,10,35609,Embajadores,40.404648,-3.702579,18.265,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,11,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,19.399,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,12,18003,Méndez álvaro P.v.,40.395777,-3.677844,20.954,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,13,35702,Doce De Octubre,40.378921,-3.698699,23.529,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,14,35703,Orcasitas,40.367102,-3.704231,24.925,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,15,35704,Puente Alcocer,40.350448,-3.705115,26.778,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,16,37001,Madrid-Villaverde Alto,40.341589,-3.712351,27.938,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,17,35009,Zarzaquemada,40.340853,-3.748263,30.983,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,18,35001,Leganés,40.328643,-3.771316,33.362,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,19,35011,Parque Polvoranca,40.312574,-3.783494,35.426,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,20,35010,La Serna-Fuenlabrada,40.296817,-3.792623,37.342,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,21,35002,Fuenlabrada,40.283378,-3.799443,38.944,42.889,madrid,Madrid,,
10T0017C5,C5,Mostoles el Soto                        -Humanes,,22,35012,Humanes,40.255810,-3.828705,42.889,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,0,35012,Humanes,40.255810,-3.828705,0.000,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,1,35002,Fuenlabrada,40.283378,-3.799443,3.945,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,2,35010,La Serna-Fuenlabrada,40.296817,-3.792623,5.547,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,3,35011,Parque Polvoranca,40.312574,-3.783494,7.463,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,4,35001,Leganés,40.328643,-3.771316,9.526,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,5,35009,Zarzaquemada,40.340853,-3.748263,11.906,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,6,37001,Madrid-Villaverde Alto,40.341589,-3.712351,14.950,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,7,35704,Puente Alcocer,40.350448,-3.705115,16.111,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,8,35703,Orcasitas,40.367102,-3.704231,17.964,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,9,35702,Doce De Octubre,40.378921,-3.698699,19.359,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,10,18003,Méndez álvaro P.v.,40.395777,-3.677844,21.935,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,11,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,23.490,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,12,35609,Embajadores,40.404648,-3.702579,24.623,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,13,35608,Laguna,40.399060,-3.744231,28.205,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,14,35600,Aluche,40.385668,-3.760734,30.247,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,15,35601,Maestra Justa Freire-Polidep. Aluche,40.383638,-3.768687,30.957,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,16,35602,Las águilas,40.381022,-3.780164,31.972,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,17,35603,Cuatro Vientos,40.377765,-3.791510,32.999,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,18,35604,San José De Valderas,40.356613,-3.815573,36.112,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,19,35605,Alcorcón,40.350227,-3.831702,37.652,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,20,35610,Las Retamas,40.342115,-3.842464,38.935,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,21,35606,Móstoles,40.328663,-3.863622,41.270,42.889,madrid,Madrid,,
10T0018C5,C5,Humanes                                 -Mostoles el Soto,,22,35607,Móstoles-El Soto,40.331064,-3.882456,42.889,42.889,madrid,Madrid,,
10T0019C2,C2,Alcala de Henares                       -Principe Pio,,0,70103,Alcalá De Henares,40.489081,-3.366246,0.000,32.732,madrid,Madrid,,
10T0019C2,C2,Alcala de Henares                       -Principe Pio,,1,70111,La Garena,40.480545,-3.393006,2.454,32.732,madrid,Madrid,,
10T0019C2,C2,Alcala de Henares                       -Principe Pio,,2,70112,Soto Del Henares,40.463964,-3.441408,6.944,32.732,madrid,Madrid,,
10T0019C2,C2,Alcala de Henares                       -Principe Pio,,3,70102,Torrejón De Ardoz,40.454789,-3.479730,10.343,32.732,madrid,Madrid,,
10T0019C2,C2,Alcala de Henares                       -Principe Pio,,4,70101,San Fernando De Henares,40.442780,-3.533987,15.125,32.732,madrid,Madrid,,
10T0019C2,C2,Alcala de Henares                       -Principe Pio,,5,70108,Coslada,40.423237,-3.561111,18.286,32.732,madrid,Madrid,,
10T0019C2,C2,Alcala de Henares                       -Principe Pio,,6,70100,Vicálvaro,40.401252,-3.595897,22.113,32.732,madrid,Madrid,,
10T0019C2,C2,Alcala de Henares                       -Principe Pio,,7,70109,Santa Eugenia,40.386955,-3.608986,24.051,32.732,madrid,Madrid,,
10T0019C2,C2,Alcala de Henares                       -Principe Pio,,8,70001,Vallecas,40.381961,-3.624583,25.485,32.732,madrid,Madrid,,
10T0019C2,C2,Alcala de Henares                       -Principe Pio,,9,70003,El Pozo,40.376038,-3.656141,28.238,32.732,madrid,Madrid,,
10T0019C2,C2,Alcala de Henares                       -Principe Pio,,10,70002,Asamblea De Madrid-Entrevías,40.381862,-3.668045,29.436,32.732,madrid,Madrid,,
10T0019C2,C2,Alcala de Henares                       -Principe Pio,,11,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,32.732,32.732,madrid,Madrid,,
10T0020C2,C2,Principe Pio                            -Alcala de Henares,,0,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,0.000,32.732,madrid,Madrid,,
10T0020C2,C2,Principe Pio                            -Alcala de Henares,,1,70002,Asamblea De Madrid-Entrevías,40.381862,-3.668045,3.296,32.732,madrid,Madrid,,
10T0020C2,C2,Principe Pio                            -Alcala de Henares,,2,70003,El Pozo,40.376038,-3.656141,4.494,32.732,madrid,Madrid,,
10T0020C2,C2,Principe Pio                            -Alcala de Henares,,3,70001,Vallecas,40.381961,-3.624583,7.247,32.732,madrid,Madrid,,
10T0020C2,C2,Principe Pio                            -Alcala de Henares,,4,70109,Santa Eugenia,40.386955,-3.608986,8.680,32.732,madrid,Madrid,,
10T0020C2,C2,Principe Pio                            -Alcala de Henares,,5,70100,Vicálvaro,40.401252,-3.595897,10.618,32.732,madrid,Madrid,,
10T0020C2,C2,Principe Pio                            -Alcala de Henares,,6,70108,Coslada,40.423237,-3.561111,14.446,32.732,madrid,Madrid,,
10T0020C2,C2,Principe Pio                            -Alcala de Henares,,7,70101,San Fernando De Henares,40.442780,-3.533987,17.607,32.732,madrid,Madrid,,
10T0020C2,C2,Principe Pio                            -Alcala de Henares,,8,70102,Torrejón De Ardoz,40.454789,-3.479730,22.388,32.732,madrid,Madrid,,
10T0020C2,C2,Principe Pio                            -Alcala de Henares,,9,70112,Soto Del Henares,40.463964,-3.441408,25.787,32.732,madrid,Madrid,,
10T0020C2,C2,Principe Pio                            -Alcala de Henares,,10,70111,La Garena,40.480545,-3.393006,30.277,32.732,madrid,Madrid,,
10T0020C2,C2,Principe Pio                            -Alcala de Henares,,11,70103,Alcalá De Henares,40.489081,-3.366246,32.732,32.732,madrid,Madrid,,
10T0025C9,C9,Cercedilla                              -Cotos,,0,12006,Cercedilla,40.737613,-4.066299,0.000,12.755,madrid,Madrid,,
10T0025C9,C9,Cercedilla                              -Cotos,,1,12020,Puerto De Navacerrada,40.784468,-4.004774,7.348,12.755,madrid,Madrid,,
10T0025C9,C9,Cercedilla                              -Cotos,,2,12023,Los Cotos,40.822342,-3.964496,12.755,12.755,madrid,Madrid,,
10T0026C9,C9,Cotos                                   -Cercedilla,,0,12023,Los Cotos,40.822342,-3.964496,0.000,12.755,madrid,Madrid,,
10T0026C9,C9,Cotos                                   -Cercedilla,,1,12020,Puerto De Navacerrada,40.784468,-4.004774,5.406,12.755,madrid,Madrid,,
10T0026C9,C9,Cotos                                   -Cercedilla,,2,12006,Cercedilla,40.737613,-4.066299,12.755,12.755,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,0,35002,Fuenlabrada,40.283378,-3.799443,0.000,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,1,35010,La Serna-Fuenlabrada,40.296817,-3.792623,1.602,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,2,35011,Parque Polvoranca,40.312574,-3.783494,3.518,38.944,madrid,Madrid,,
