route_id,route_short_name,route_long_name,direction_id,seq,stop_id,stop_name,lat,lon,km,length_km,nucleus_slug,nucleus_name,extra_LINEA,extra_ZONA
10T0035C5,C5,-Fuenlabrada,,3,35001,Leganés,40.328643,-3.771316,5.581,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,4,35009,Zarzaquemada,40.340853,-3.748263,7.961,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,5,37001,Madrid-Villaverde Alto,40.341589,-3.712351,11.006,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,6,35704,Puente Alcocer,40.350448,-3.705115,12.166,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,7,35703,Orcasitas,40.367102,-3.704231,14.019,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,8,35702,Doce De Octubre,40.378921,-3.698699,15.415,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,9,18003,Méndez álvaro P.v.,40.395777,-3.677844,17.990,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,10,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,19.545,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,11,35609,Embajadores,40.404648,-3.702579,20.679,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,12,35608,Laguna,40.399060,-3.744231,24.260,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,13,35600,Aluche,40.385668,-3.760734,26.302,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,14,35601,Maestra Justa Freire-Polidep. Aluche,40.383638,-3.768687,27.013,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,15,35602,Las águilas,40.381022,-3.780164,28.027,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,16,35603,Cuatro Vientos,40.377765,-3.791510,29.054,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,17,35604,San José De Valderas,40.356613,-3.815573,32.167,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,18,35605,Alcorcón,40.350227,-3.831702,33.707,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,19,35610,Las Retamas,40.342115,-3.842464,34.990,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,20,35606,Móstoles,40.328663,-3.863622,37.325,38.944,madrid,Madrid,,
10T0035C5,C5,-Fuenlabrada,,21,35607,Móstoles-El Soto,40.331064,-3.882456,38.944,38.944,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,0,70103,Alcalá De Henares,40.489081,-3.366246,0.000,37.187,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,1,70111,La Garena,40.480545,-3.393006,2.454,37.187,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,2,70112,Soto Del Henares,40.463964,-3.441408,6.944,37.187,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,3,70102,Torrejón De Ardoz,40.454789,-3.479730,10.343,37.187,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,4,70101,San Fernando De Henares,40.442780,-3.533987,15.125,37.187,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,5,70108,Coslada,40.423237,-3.561111,18.286,37.187,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,6,70100,Vicálvaro,40.401252,-3.595897,22.113,37.187,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,7,70109,Santa Eugenia,40.386955,-3.608986,24.051,37.187,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,8,70001,Vallecas,40.381961,-3.624583,25.485,37.187,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,9,70003,El Pozo,40.376038,-3.656141,28.238,37.187,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,10,70002,Asamblea De Madrid-Entrevías,40.381862,-3.668045,29.436,37.187,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,11,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,32.732,37.187,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,12,18001,Madrid-Recoletos,40.423373,-3.690931,34.599,37.187,madrid,Madrid,,
10T0037C2,C2,Alcala de Henares                       -Nuevos Ministerios,,13,18002,Madrid-Nuevos Ministerios,40.446627,-3.692347,37.187,37.187,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,0,70200,Guadalajara,40.644193,-3.182260,0.000,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,1,70105,Azuqueca,40.561077,-3.265397,11.605,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,2,70104,Meco,40.534673,-3.298681,15.671,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,3,70107,Alcalá De Henares-Universidad,40.505430,-3.335326,20.162,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,4,70103,Alcalá De Henares,40.489081,-3.366246,23.346,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,5,70111,La Garena,40.480545,-3.393006,25.800,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,6,70112,Soto Del Henares,40.463964,-3.441408,30.290,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,7,70102,Torrejón De Ardoz,40.454789,-3.479730,33.689,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,8,70101,San Fernando De Henares,40.442780,-3.533987,38.471,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,9,70108,Coslada,40.423237,-3.561111,41.632,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,10,70100,Vicálvaro,40.401252,-3.595897,45.459,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,11,70109,Santa Eugenia,40.386955,-3.608986,47.397,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,12,70001,Vallecas,40.381961,-3.624583,48.830,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,13,70003,El Pozo,40.376038,-3.656141,51.583,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,14,70002,Asamblea De Madrid-Entrevías,40.381862,-3.668045,52.782,56.077,madrid,Madrid,,
10T0049C2,C2,Guadalajara                             -Atocha,,15,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,56.077,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,0,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,0.000,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,1,70002,Asamblea De Madrid-Entrevías,40.381862,-3.668045,3.296,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,2,70003,El Pozo,40.376038,-3.656141,4.494,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,3,70001,Vallecas,40.381961,-3.624583,7.247,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,4,70109,Santa Eugenia,40.386955,-3.608986,8.680,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,5,70100,Vicálvaro,40.401252,-3.595897,10.618,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,6,70108,Coslada,40.423237,-3.561111,14.446,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,7,70101,San Fernando De Henares,40.442780,-3.533987,17.607,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,8,70102,Torrejón De Ardoz,40.454789,-3.479730,22.388,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,9,70112,Soto Del Henares,40.463964,-3.441408,25.787,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,10,70111,La Garena,40.480545,-3.393006,30.277,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,11,70103,Alcalá De Henares,40.489081,-3.366246,32.732,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,12,70107,Alcalá De Henares-Universidad,40.505430,-3.335326,35.916,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,13,70104,Meco,40.534673,-3.298681,40.407,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,14,70105,Azuqueca,40.561077,-3.265397,44.472,56.077,madrid,Madrid,,
10T0050C2,C2,Atocha                                  -Guadalajara,,15,70200,Guadalajara,40.644193,-3.182260,56.077,56.077,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,0,10000,Madrid-Príncipe Pío,40.421489,-3.718969,0.000,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,1,10001,Aravaca,40.448455,-3.785555,6.384,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,2,10002,Pozuelo,40.447457,-3.800278,7.634,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,3,10010,El Barrial-Centro Comercial Pozuelo,40.465392,-3.807685,9.725,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,4,10007,Majadahonda,40.474289,-3.846293,13.137,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,5,10005,Las Rozas,40.494289,-3.868175,16.030,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,6,97100,Pitis,40.495417,-3.726160,28.040,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,7,97200,Mirasierra-Paco De Lucía,40.499759,-3.709251,29.549,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,8,97201,Madrid-Ramón Y Cajal,40.488147,-3.694804,31.326,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,9,17000,Madrid-Chamartín-Clara Campoamor,40.471179,-3.682952,33.463,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,10,18002,Madrid-Nuevos Ministerios,40.446627,-3.692347,36.306,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,11,18001,Madrid-Recoletos,40.423373,-3.690931,38.895,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,12,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,40.762,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,13,70002,Asamblea De Madrid-Entrevías,40.381862,-3.668045,44.058,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,14,70003,El Pozo,40.376038,-3.656141,45.256,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,15,70001,Vallecas,40.381961,-3.624583,48.009,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,16,70109,Santa Eugenia,40.386955,-3.608986,49.442,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,17,70100,Vicálvaro,40.401252,-3.595897,51.380,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,18,70108,Coslada,40.423237,-3.561111,55.208,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,19,70101,San Fernando De Henares,40.442780,-3.533987,58.369,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,20,70102,Torrejón De Ardoz,40.454789,-3.479730,63.150,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,21,70112,Soto Del Henares,40.463964,-3.441408,66.549,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,22,70111,La Garena,40.480545,-3.393006,71.039,73.494,madrid,Madrid,,
10T0051C7,C7,Principe Pio                            -Chamartín - Clara Campoamor,,23,70103,Alcalá De Henares,40.489081,-3.366246,73.494,73.494,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,0,70200,Guadalajara,40.644193,-3.182260,0.000,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,1,70105,Azuqueca,40.561077,-3.265397,11.605,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,2,70104,Meco,40.534673,-3.298681,15.671,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,3,70107,Alcalá De Henares-Universidad,40.505430,-3.335326,20.162,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,4,70103,Alcalá De Henares,40.489081,-3.366246,23.346,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,5,70111,La Garena,40.480545,-3.393006,25.800,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,6,70112,Soto Del Henares,40.463964,-3.441408,30.290,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,7,70102,Torrejón De Ardoz,40.454789,-3.479730,33.689,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,8,70101,San Fernando De Henares,40.442780,-3.533987,38.471,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,9,70108,Coslada,40.423237,-3.561111,41.632,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,10,70100,Vicálvaro,40.401252,-3.595897,45.459,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,11,70109,Santa Eugenia,40.386955,-3.608986,47.397,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,12,70001,Vallecas,40.381961,-3.624583,48.830,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,13,70003,El Pozo,40.376038,-3.656141,51.583,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,14,70002,Asamblea De Madrid-Entrevías,40.381862,-3.668045,52.782,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,15,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,56.077,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,16,18001,Madrid-Recoletos,40.423373,-3.690931,57.945,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,17,18002,Madrid-Nuevos Ministerios,40.446627,-3.692347,60.533,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,18,17000,Madrid-Chamartín-Clara Campoamor,40.471179,-3.682952,63.377,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,19,97201,Madrid-Ramón Y Cajal,40.488147,-3.694804,65.513,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,20,97200,Mirasierra-Paco De Lucía,40.499759,-3.709251,67.291,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,21,97100,Pitis,40.495417,-3.726160,68.800,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,22,10005,Las Rozas,40.494289,-3.868175,80.809,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,23,10007,Majadahonda,40.474289,-3.846293,83.702,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,24,10010,El Barrial-Centro Comercial Pozuelo,40.465392,-3.807685,87.115,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,25,10002,Pozuelo,40.447457,-3.800278,89.205,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,26,10001,Aravaca,40.448455,-3.785555,90.456,96.840,madrid,Madrid,,
10T0052C7,C7,Chamartín - Clara Campoamor             -Principe Pio,,27,10000,Madrid-Príncipe Pío,40.421489,-3.718969,96.840,96.840,madrid,Madrid,,
10T0053C7,C7,Principe Pio                            -Atocha,,0,10000,Madrid-Príncipe Pío,40.421489,-3.718969,0.000,40.762,madrid,Madrid,,
10T0053C7,C7,Principe Pio                            -Atocha,,1,10001,Aravaca,40.448455,-3.785555,6.384,40.762,madrid,Madrid,,
10T0053C7,C7,Principe Pio                            -Atocha,,2,10002,Pozuelo,40.447457,-3.800278,7.634,40.762,madrid,Madrid,,
10T0053C7,C7,Principe Pio                            -Atocha,,3,10010,El Barrial-Centro Comercial Pozuelo,40.465392,-3.807685,9.725,40.762,madrid,Madrid,,
10T0053C7,C7,Principe Pio                            -Atocha,,4,10007,Majadahonda,40.474289,-3.846293,13.137,40.762,madrid,Madrid,,
10T0053C7,C7,Principe Pio                            -Atocha,,5,10005,Las Rozas,40.494289,-3.868175,16.030,40.762,madrid,Madrid,,
10T0053C7,C7,Principe Pio                            -Atocha,,6,97100,Pitis,40.495417,-3.726160,28.040,40.762,madrid,Madrid,,
10T0053C7,C7,Principe Pio                            -Atocha,,7,97200,Mirasierra-Paco De Lucía,40.499759,-3.709251,29.549,40.762,madrid,Madrid,,
10T0053C7,C7,Principe Pio                            -Atocha,,8,97201,Madrid-Ramón Y Cajal,40.488147,-3.694804,31.326,40.762,madrid,Madrid,,
10T0053C7,C7,Principe Pio                            -Atocha,,9,17000,Madrid-Chamartín-Clara Campoamor,40.471179,-3.682952,33.463,40.762,madrid,Madrid,,
10T0053C7,C7,Principe Pio                            -Atocha,,10,18002,Madrid-Nuevos Ministerios,40.446627,-3.692347,36.306,40.762,madrid,Madrid,,
10T0053C7,C7,Principe Pio                            -Atocha,,11,18001,Madrid-Recoletos,40.423373,-3.690931,38.895,40.762,madrid,Madrid,,
10T0053C7,C7,Principe Pio                            -Atocha,,12,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,40.762,40.762,madrid,Madrid,,
10T0054C7,C7,Atocha                                  -Principe Pio,,0,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,0.000,40.762,madrid,Madrid,,
10T0054C7,C7,Atocha                                  -Principe Pio,,1,18001,Madrid-Recoletos,40.423373,-3.690931,1.867,40.762,madrid,Madrid,,
10T0054C7,C7,Atocha                                  -Principe Pio,,2,18002,Madrid-Nuevos Ministerios,40.446627,-3.692347,4.456,40.762,madrid,Madrid,,
10T0054C7,C7,Atocha                                  -Principe Pio,,3,17000,Madrid-Chamartín-Clara Campoamor,40.471179,-3.682952,7.299,40.762,madrid,Madrid,,
10T0054C7,C7,Atocha                                  -Principe Pio,,4,97201,Madrid-Ramón Y Cajal,40.488147,-3.694804,9.436,40.762,madrid,Madrid,,
10T0054C7,C7,Atocha                                  -Principe Pio,,5,97200,Mirasierra-Paco De Lucía,40.499759,-3.709251,11.213,40.762,madrid,Madrid,,
10T0054C7,C7,Atocha                                  -Principe Pio,,6,97100,Pitis,40.495417,-3.726160,12.722,40.762,madrid,Madrid,,
10T0054C7,C7,Atocha                                  -Principe Pio,,7,10005,Las Rozas,40.494289,-3.868175,24.732,40.762,madrid,Madrid,,
10T0054C7,C7,Atocha                                  -Principe Pio,,8,10007,Majadahonda,40.474289,-3.846293,27.625,40.762,madrid,Madrid,,
10T0054C7,C7,Atocha                                  -Principe Pio,,9,10010,El Barrial-Centro Comercial Pozuelo,40.465392,-3.807685,31.037,40.762,madrid,Madrid,,
10T0054C7,C7,Atocha                                  -Principe Pio,,10,10002,Pozuelo,40.447457,-3.800278,33.128,40.762,madrid,Madrid,,
10T0054C7,C7,Atocha                                  -Principe Pio,,11,10001,Aravaca,40.448455,-3.785555,34.379,40.762,madrid,Madrid,,
10T0054C7,C7,Atocha                                  -Principe Pio,,12,10000,Madrid-Príncipe Pío,40.421489,-3.718969,40.762,40.762,madrid,Madrid,,
10T0058C7,C7,Pinar de las Rozas                      -Principe Pio,,0,10100,Pinar De Las Rozas,40.522267,-3.882248,0.000,19.361,madrid,Madrid,,
10T0058C7,C7,Pinar de las Rozas                      -Principe Pio,,1,10005,Las Rozas,40.494289,-3.868175,3.331,19.361,madrid,Madrid,,
10T0058C7,C7,Pinar de las Rozas                      -Principe Pio,,2,10007,Majadahonda,40.474289,-3.846293,6.224,19.361,madrid,Madrid,,
10T0058C7,C7,Pinar de las Rozas                      -Principe Pio,,3,10010,El Barrial-Centro Comercial Pozuelo,40.465392,-3.807685,9.636,19.361,madrid,Madrid,,
10T0058C7,C7,Pinar de las Rozas                      -Principe Pio,,4,10002,Pozuelo,40.447457,-3.800278,11.727,19.361,madrid,Madrid,,
10T0058C7,C7,Pinar de las Rozas                      -Principe Pio,,5,10001,Aravaca,40.448455,-3.785555,12.978,19.361,madrid,Madrid,,
10T0058C7,C7,Pinar de las Rozas                      -Principe Pio,,6,10000,Madrid-Príncipe Pío,40.421489,-3.718969,19.361,19.361,madrid,Madrid,,
10T0059C7,C7,Chamartín - Clara Campoamor             -Alcala de Henares,,0,17000,Madrid-Chamartín-Clara Campoamor,40.471179,-3.682952,0.000,40.031,madrid,Madrid,,
